round,TP,TN,FP,FN,Accuracy,Sensitivity,Specificity,F1,AUC
1,13,43,1,11,0.8235,0.5417,0.9773,0.6842,0.733
2,4,51,2,11,0.8088,0.2667,0.9623,0.381,0.5962
3,11,47,1,9,0.8529,0.55,0.9792,0.6875,0.7177
4,14,42,7,5,0.8235,0.7368,0.8571,0.7,0.9151
5,13,40,4,11,0.7794,0.5417,0.9091,0.6341,0.7244
6,8,50,2,8,0.8529,0.5,0.9615,0.6154,0.8017
7,6,48,5,9,0.7941,0.4,0.9057,0.4615,0.7182
8,7,47,4,10,0.7941,0.4118,0.9216,0.5,0.7659
9,11,44,2,11,0.8088,0.5,0.9565,0.6286,0.8458
10,6,44,5,13,0.7353,0.3158,0.898,0.4,0.6488
11,10,45,4,9,0.8088,0.5263,0.9184,0.6061,0.7938
12,10,48,2,8,0.8529,0.5556,0.96,0.6667,0.8389
13,8,49,3,8,0.8382,0.5,0.9423,0.5926,0.732
14,7,47,2,12,0.7941,0.3684,0.9592,0.5,0.7282
15,13,47,4,4,0.8824,0.7647,0.9216,0.7647,0.9077
16,10,42,5,11,0.7647,0.4762,0.8936,0.5556,0.7649
17,5,52,3,8,0.8382,0.3846,0.9455,0.4762,0.7049
18,11,44,2,11,0.8088,0.5,0.9565,0.6286,0.8202
19,13,43,4,8,0.8235,0.619,0.9149,0.6842,0.8612
20,9,47,6,6,0.8235,0.6,0.8868,0.6,0.8176
21,7,49,6,6,0.8235,0.5385,0.8909,0.5385,0.7776
22,11,46,3,8,0.8382,0.5789,0.9388,0.6667,0.8024
23,4,51,3,10,0.8088,0.2857,0.9444,0.381,0.7394
24,8,51,5,4,0.8676,0.6667,0.9107,0.64,0.872
25,7,54,1,6,0.8971,0.5385,0.9818,0.6667,0.7524
26,9,49,5,5,0.8529,0.6429,0.9074,0.6429,0.7897
27,9,50,1,8,0.8676,0.5294,0.9804,0.6667,0.857
28,7,48,2,11,0.8088,0.3889,0.96,0.5185,0.6522
29,11,41,7,9,0.7647,0.55,0.8542,0.5789,0.7073
30,6,52,4,6,0.8529,0.5,0.9286,0.5455,0.6815
31,12,46,4,6,0.8529,0.6667,0.92,0.7059,0.8367
32,6,46,3,13,0.7647,0.3158,0.9388,0.4286,0.7487
33,9,49,1,9,0.8529,0.5,0.98,0.6429,0.8989
34,5,55,3,5,0.8824,0.5,0.9483,0.5556,0.7466
35,9,48,4,7,0.8382,0.5625,0.9231,0.6207,0.7837
36,10,45,3,10,0.8088,0.5,0.9375,0.6061,0.8073
37,6,42,6,14,0.7059,0.3,0.875,0.375,0.6615
38,10,51,2,5,0.8971,0.6667,0.9623,0.7407,0.8403
39,10,46,3,9,0.8235,0.5263,0.9388,0.625,0.87
40,10,44,6,8,0.7941,0.5556,0.88,0.5882,0.7156
41,11,45,4,8,0.8235,0.5789,0.9184,0.6471,0.8507
42,10,43,4,11,0.7794,0.4762,0.9149,0.5714,0.7953
43,9,50,5,4,0.8676,0.6923,0.9091,0.6667,0.8559
44,12,48,3,5,0.8824,0.7059,0.9412,0.75,0.88
45,8,41,7,12,0.7206,0.4,0.8542,0.4571,0.726
46,13,47,4,4,0.8824,0.7647,0.9216,0.7647,0.8847
47,15,40,1,12,0.8088,0.5556,0.9756,0.6977,0.8555
48,9,45,1,13,0.7941,0.4091,0.9783,0.5625,0.8192
49,14,45,2,7,0.8676,0.6667,0.9574,0.7568,0.843
50,7,51,4,6,0.8529,0.5385,0.9273,0.5833,0.8112
51,14,38,2,14,0.7647,0.5,0.95,0.6364,0.7634
52,6,53,3,6,0.8676,0.5,0.9464,0.5714,0.8988
53,12,39,4,13,0.75,0.48,0.907,0.5854,0.7851
54,10,45,4,9,0.8088,0.5263,0.9184,0.6061,0.739
55,10,49,1,8,0.8676,0.5556,0.98,0.6897,0.8467
56,10,44,4,10,0.7941,0.5,0.9167,0.5882,0.7969
57,5,45,5,13,0.7353,0.2778,0.9,0.3571,0.7067
58,12,45,2,9,0.8382,0.5714,0.9574,0.6857,0.7629
59,7,42,5,14,0.7206,0.3333,0.8936,0.4242,0.6535
60,12,47,1,8,0.8676,0.6,0.9792,0.7273,0.8083
61,12,35,4,17,0.6912,0.4138,0.8974,0.5333,0.7321
62,7,50,4,7,0.8382,0.5,0.9259,0.56,0.8201
63,8,50,2,8,0.8529,0.5,0.9615,0.6154,0.8125
64,4,51,3,10,0.8088,0.2857,0.9444,0.381,0.6349
65,15,47,2,4,0.9118,0.7895,0.9592,0.8333,0.9581
66,10,49,3,6,0.8676,0.625,0.9423,0.6897,0.869
67,12,46,3,7,0.8529,0.6316,0.9388,0.7059,0.8679
68,12,44,3,9,0.8235,0.5714,0.9362,0.6667,0.8673
69,10,53,3,2,0.9265,0.8333,0.9464,0.8,0.8824
70,10,51,3,4,0.8971,0.7143,0.9444,0.7407,0.8122
71,12,41,3,12,0.7794,0.5,0.9318,0.6154,0.8191
72,5,57,1,5,0.9118,0.5,0.9828,0.625,0.8276
73,9,46,1,12,0.8088,0.4286,0.9787,0.5806,0.694
74,8,47,3,10,0.8088,0.4444,0.94,0.5517,0.7378
75,6,44,3,15,0.7353,0.2857,0.9362,0.4,0.6332
76,13,39,1,15,0.7647,0.4643,0.975,0.619,0.8187
77,8,48,2,10,0.8235,0.4444,0.96,0.5714,0.8356
78,8,45,5,10,0.7794,0.4444,0.9,0.5161,0.6967
79,8,47,4,9,0.8088,0.4706,0.9216,0.5517,0.7439
80,7,49,6,6,0.8235,0.5385,0.8909,0.5385,0.7594
81,9,48,1,10,0.8382,0.4737,0.9796,0.6207,0.8539
82,12,48,1,7,0.8824,0.6316,0.9796,0.75,0.8958
83,12,47,2,7,0.8676,0.6316,0.9592,0.7273,0.855
84,9,42,3,14,0.75,0.3913,0.9333,0.5143,0.7662
85,8,47,3,10,0.8088,0.4444,0.94,0.5517,0.74
86,12,48,2,6,0.8824,0.6667,0.96,0.75,0.8689
87,13,41,4,10,0.7941,0.5652,0.9111,0.65,0.7884
88,11,50,2,5,0.8971,0.6875,0.9615,0.7586,0.9111
89,7,45,4,12,0.7647,0.3684,0.9184,0.4667,0.724
90,13,46,2,7,0.8676,0.65,0.9583,0.7429,0.9073
91,14,47,1,6,0.8971,0.7,0.9792,0.8,0.8479
92,8,46,2,12,0.7941,0.4,0.9583,0.5333,0.7969
93,7,53,3,5,0.8824,0.5833,0.9464,0.6364,0.8854
94,11,48,2,7,0.8676,0.6111,0.96,0.7097,0.8178
95,10,49,3,6,0.8676,0.625,0.9423,0.6897,0.9111
96,7,50,4,7,0.8382,0.5,0.9259,0.56,0.7778
97,10,49,3,6,0.8676,0.625,0.9423,0.6897,0.8353
98,7,55,1,5,0.9118,0.5833,0.9821,0.7,0.8438
99,10,50,2,6,0.8824,0.625,0.9615,0.7143,0.8534
100,7,40,8,13,0.6912,0.35,0.8333,0.4,0.6312
101,6,48,7,7,0.7941,0.4615,0.8727,0.4615,0.6825
102,11,42,5,10,0.7794,0.5238,0.8936,0.5946,0.7832
103,9,43,3,13,0.7647,0.4091,0.9348,0.5294,0.8024
104,6,48,5,9,0.7941,0.4,0.9057,0.4615,0.7723
105,9,49,0,10,0.8529,0.4737,1.0,0.6429,0.8195
106,9,53,0,6,0.9118,0.6,1.0,0.75,0.8465
107,8,45,3,12,0.7794,0.4,0.9375,0.5161,0.7792
108,9,50,4,5,0.8676,0.6429,0.9259,0.6667,0.8638
109,12,46,4,6,0.8529,0.6667,0.92,0.7059,0.82
110,10,37,6,15,0.6912,0.4,0.8605,0.4878,0.6753
111,6,50,0,12,0.8235,0.3333,1.0,0.5,0.8189
112,11,46,1,10,0.8382,0.5238,0.9787,0.6667,0.8085
113,12,44,1,11,0.8235,0.5217,0.9778,0.6667,0.8444
114,6,49,3,10,0.8088,0.375,0.9423,0.48,0.7151
115,7,48,3,10,0.8088,0.4118,0.9412,0.5185,0.8466
116,9,42,6,11,0.75,0.45,0.875,0.5143,0.824
117,14,42,2,10,0.8235,0.5833,0.9545,0.7,0.8201
118,10,45,2,11,0.8088,0.4762,0.9574,0.6061,0.8156
119,6,48,2,12,0.7941,0.3333,0.96,0.4615,0.7378
120,5,45,6,12,0.7353,0.2941,0.8824,0.3571,0.7001
121,11,50,2,5,0.8971,0.6875,0.9615,0.7586,0.9038
122,12,40,3,13,0.7647,0.48,0.9302,0.6,0.8093
123,7,49,4,8,0.8235,0.4667,0.9245,0.5385,0.7723
124,7,45,4,12,0.7647,0.3684,0.9184,0.4667,0.6724
125,7,52,1,8,0.8676,0.4667,0.9811,0.6087,0.7686
126,6,50,4,8,0.8235,0.4286,0.9259,0.5,0.746
127,12,36,4,16,0.7059,0.4286,0.9,0.5455,0.7562
128,17,40,0,11,0.8382,0.6071,1.0,0.7556,0.8268
129,7,43,4,14,0.7353,0.3333,0.9149,0.4375,0.7335
130,7,46,3,12,0.7794,0.3684,0.9388,0.4828,0.6842
131,9,49,1,9,0.8529,0.5,0.98,0.6429,0.7722
132,11,50,1,6,0.8971,0.6471,0.9804,0.7586,0.895
133,7,47,4,10,0.7941,0.4118,0.9216,0.5,0.729
134,8,49,3,8,0.8382,0.5,0.9423,0.5926,0.7716
135,9,46,2,11,0.8088,0.45,0.9583,0.5806,0.7615
136,12,47,3,6,0.8676,0.6667,0.94,0.7273,0.8478
137,7,52,3,6,0.8676,0.5385,0.9455,0.6087,0.8629
138,10,47,5,6,0.8382,0.625,0.9038,0.6452,0.8317
139,7,48,6,7,0.8088,0.5,0.8889,0.5185,0.8016
140,5,45,4,14,0.7353,0.2632,0.9184,0.3571,0.6434
141,10,44,5,9,0.7941,0.5263,0.898,0.5882,0.7787
142,11,44,3,10,0.8088,0.5238,0.9362,0.6286,0.8065
143,11,43,4,10,0.7941,0.5238,0.9149,0.6111,0.8065
144,6,49,4,9,0.8088,0.4,0.9245,0.48,0.6792
145,10,53,1,4,0.9265,0.7143,0.9815,0.8,0.828
146,6,47,5,10,0.7794,0.375,0.9038,0.4444,0.6466
147,13,47,2,6,0.8824,0.6842,0.9592,0.7647,0.8528
148,11,49,0,8,0.8824,0.5789,1.0,0.7333,0.9012
149,11,51,1,5,0.9118,0.6875,0.9808,0.7857,0.9014
150,8,47,1,12,0.8088,0.4,0.9792,0.5517,0.8271
151,12,47,1,8,0.8676,0.6,0.9792,0.7273,0.8208
152,10,56,2,0,0.9706,1.0,0.9655,0.9091,0.9914
153,10,46,3,9,0.8235,0.5263,0.9388,0.625,0.8077
154,10,49,2,7,0.8676,0.5882,0.9608,0.6897,0.8627
155,9,43,3,13,0.7647,0.4091,0.9348,0.5294,0.7994
156,11,46,2,9,0.8382,0.55,0.9583,0.6667,0.7885
157,7,45,8,8,0.7647,0.4667,0.8491,0.4667,0.7987
158,10,47,4,7,0.8382,0.5882,0.9216,0.6452,0.7843
159,8,39,4,17,0.6912,0.32,0.907,0.4324,0.6288
160,12,44,4,8,0.8235,0.6,0.9167,0.6667,0.7979
161,5,54,1,8,0.8676,0.3846,0.9818,0.5263,0.7608
162,14,48,1,5,0.9118,0.7368,0.9796,0.8235,0.9517
163,6,56,1,5,0.9118,0.5455,0.9825,0.6667,0.9203
164,9,50,3,6,0.8676,0.6,0.9434,0.6667,0.839
165,11,44,1,12,0.8088,0.4783,0.9778,0.6286,0.7633
166,8,45,7,8,0.7794,0.5,0.8654,0.5161,0.7224
167,6,47,3,12,0.7794,0.3333,0.94,0.4444,0.7378
168,5,48,3,12,0.7794,0.2941,0.9412,0.4,0.6978
169,7,41,7,13,0.7059,0.35,0.8542,0.4118,0.7219
170,9,52,2,5,0.8971,0.6429,0.963,0.72,0.8519
171,6,48,2,12,0.7941,0.3333,0.96,0.4615,0.7867
172,9,49,1,9,0.8529,0.5,0.98,0.6429,0.7722
173,7,48,2,11,0.8088,0.3889,0.96,0.5185,0.8167
174,10,48,4,6,0.8529,0.625,0.9231,0.6667,0.8305
175,8,49,0,11,0.8382,0.4211,1.0,0.5926,0.7701
176,10,45,6,7,0.8088,0.5882,0.8824,0.6061,0.7589
177,7,47,4,10,0.7941,0.4118,0.9216,0.5,0.7093
178,12,39,7,10,0.75,0.5455,0.8478,0.5854,0.7737
179,8,52,4,4,0.8824,0.6667,0.9286,0.6667,0.9048
180,9,44,2,13,0.7794,0.4091,0.9565,0.5455,0.751
181,9,50,2,7,0.8676,0.5625,0.9615,0.6667,0.7993
182,6,50,1,11,0.8235,0.3529,0.9804,0.5,0.6655
183,7,48,4,9,0.8088,0.4375,0.9231,0.5185,0.7091
184,8,48,2,10,0.8235,0.4444,0.96,0.5714,0.8033
185,8,48,3,9,0.8235,0.4706,0.9412,0.5714,0.8212
186,5,45,8,10,0.7353,0.3333,0.8491,0.3571,0.6403
187,9,48,3,8,0.8382,0.5294,0.9412,0.6207,0.7647
188,13,43,2,10,0.8235,0.5652,0.9556,0.6842,0.8164
189,7,53,1,7,0.8824,0.5,0.9815,0.6364,0.8188
190,10,47,6,5,0.8382,0.6667,0.8868,0.6452,0.8201
191,10,43,5,10,0.7794,0.5,0.8958,0.5714,0.7198
192,7,46,3,12,0.7794,0.3684,0.9388,0.4828,0.7358
193,10,38,4,16,0.7059,0.3846,0.9048,0.5,0.7161
194,9,47,4,8,0.8235,0.5294,0.9216,0.6,0.8443
195,6,47,1,14,0.7794,0.3,0.9792,0.4444,0.8198
196,6,52,0,10,0.8529,0.375,1.0,0.5455,0.7837
197,10,42,0,16,0.7647,0.3846,1.0,0.5556,0.6877
198,11,47,2,8,0.8529,0.5789,0.9592,0.6875,0.8829
199,7,48,4,9,0.8088,0.4375,0.9231,0.5185,0.7861
200,7,50,4,7,0.8382,0.5,0.9259,0.56,0.8188
201,14,42,7,5,0.8235,0.7368,0.8571,0.7,0.8131
202,16,43,3,6,0.8676,0.7273,0.9348,0.7805,0.8567
203,4,48,3,13,0.7647,0.2353,0.9412,0.3333,0.752
204,7,44,6,11,0.75,0.3889,0.88,0.4516,0.7089
205,8,43,2,15,0.75,0.3478,0.9556,0.4848,0.7401
206,11,48,3,6,0.8676,0.6471,0.9412,0.7097,0.8258
207,12,41,1,14,0.7794,0.4615,0.9762,0.6154,0.8324
208,4,52,1,11,0.8235,0.2667,0.9811,0.4,0.7258
209,9,46,8,5,0.8088,0.6429,0.8519,0.5806,0.8585
210,12,41,3,12,0.7794,0.5,0.9318,0.6154,0.8059
211,9,48,4,7,0.8382,0.5625,0.9231,0.6207,0.8486
212,9,49,6,4,0.8529,0.6923,0.8909,0.6429,0.8406
213,10,47,1,10,0.8382,0.5,0.9792,0.6452,0.8344
214,10,45,4,9,0.8088,0.5263,0.9184,0.6061,0.7508
215,14,46,2,6,0.8824,0.7,0.9583,0.7778,0.8063
216,6,47,7,8,0.7794,0.4286,0.8704,0.4444,0.746
217,9,50,4,5,0.8676,0.6429,0.9259,0.6667,0.8585
218,14,46,2,6,0.8824,0.7,0.9583,0.7778,0.8927
219,13,45,3,7,0.8529,0.65,0.9375,0.7222,0.8573
220,10,53,1,4,0.9265,0.7143,0.9815,0.8,0.9074
221,11,45,5,7,0.8235,0.6111,0.9,0.6471,0.8422
222,8,47,4,9,0.8088,0.4706,0.9216,0.5517,0.8235
223,8,45,3,12,0.7794,0.4,0.9375,0.5161,0.7781
224,8,47,2,11,0.8088,0.4211,0.9592,0.5517,0.753
225,13,49,1,5,0.9118,0.7222,0.98,0.8125,0.9122
226,10,46,3,9,0.8235,0.5263,0.9388,0.625,0.7562
